*Promotion Name,Key Account/Banner Value,Account External ID,PS Value Segmentation Snacks,Material ID,*Start Date(dd/mm/yyyy),*End Date(dd/mm/yyyy),*Influence Date(dd/mm/yyyy),*Promotion Type,Placement Type,*Market
Auchan Atac - Cascada Snk,,,A+,,6/7/2026,9/8/2026,22/06/2026,In store,Main Shelf,RO
Mega Image - Rev19_LION_All CSD 1L,MegaImage,,,,20/07/2026,15/08/2026,6/7/2026,Leaflet,End of gondola +,RO
Rewe - DDU 6X330ML,Rewe,,,,6/7/2026,20/07/2026,22/06/2026,Leaflet,DDU,RO
Profi - Ap18 Lays 170G,Profi,,,,6/7/2026,9/8/2026,22/06/2026,Online campaign,End of gondola +,RO
Auchan - Promo 23 Pepsi 1.5L ,Auchan,,,340062007,20/07/2026,15/08/2026,6/7/2026,Leaflet,End of gondola +,RO
Auchan - Promo 23 Pepsi 1.5L ,Auchan,,,340062010,20/07/2026,15/08/2026,6/7/2026,Leaflet,End of gondola +,RO
Auchan - Promo 23 Pepsi 1.5L ,Auchan,,,340062008,20/07/2026,15/08/2026,6/7/2026,Leaflet,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340059075,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340056730,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340056393,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340049181,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340055716,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340056314,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340057758,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340063399,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340055766,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340056294,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340059524,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340055801,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340062112,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340056057,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340062007,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340056189,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340056285,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340056190,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340055711,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340061454,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340055757,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340059525,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340060745,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340062113,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340060746,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340062010,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340060748,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340056296,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340060747,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340060430,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340061665,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340060427,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340062111,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340060429,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340060428,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340055708,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340055949,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340057757,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340055754,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340056288,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340055799,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340062110,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340056191,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340062008,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340056284,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340056286,7/12/2026,11/20/2026,6/28/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi,Carrefour,,,340056193,7/12/2026,11/20/2026,6/28/2026,Coupon,End of gondola +,RO
Carrefour - Cupon Brand Pepsi, unquoted comma test,Carrefour,,,340060000,12/7/2026,20/11/2026,28/06/2026,Coupon,End of gondola +,RO
Carrefour - unmatched quote test,Carrefour,,,340060001,12/7/2026,20/11/2026,28/06/2026,Coupon,"End of gondola +,RO
Short row missing columns,Carrefour,,,340060002,12/7/2026
